 Eigenvector file: COVAR
 168 168 Contains 20 eigenvectors
****
1       2.0544755964e-05
 -2.0069141419e-06 -2.2698947076e-06  2.0643224561e-06  4.1798417460e-07 -2.9782231257e-06 -3.9245907032e-08  4.8455814381e-06
 -1.8990837585e-07 -9.8789935968e-07 -1.6792359031e-06 -8.1411954368e-07  1.9196579985e-06 -2.0748736457e-07 -2.1468050714e-06
  6.3002179470e-06 -4.9697078817e-07 -2.8389594442e-07 -1.5596313750e-06  8.1238716711e-06 -1.5284968246e-05  2.0848570780e-05
 -8.8778909757e-06  2.6069607825e-05  2.6590616501e-05 -6.7344304377e-05  4.9166588381e-06  2.1727404698e-05  1.3647049534e-04
 -1.8295065898e-04 -2.5568848169e-04 -4.9441832701e-04 -3.8293077656e-04 -3.2482197275e-04 -1.9684220360e-04 -2.0483378209e-04
 -1.2137262421e-04 -2.4629092348e-04 -1.5836435068e-04 -1.4893451059e-04 -3.4488806680e-05 -1.3973124595e-05 -1.0119294997e-06
 -1.1526519976e-05  2.8037210231e-05 -4.4615028775e-06 -1.6546677874e-06 -4.9845987141e-06 -7.9821798445e-06  8.0451872373e-06
  1.1734061896e-05 -1.3617798434e-05  5.0203960457e-06 -5.7453842212e-07  9.9954344516e-06  6.1757232754e-06  4.3815867016e-06
 -2.1737895047e-05  7.1229695193e-06  4.4144786621e-06 -2.2774433307e-06  9.2399837593e-06 -1.3457349831e-06 -2.7023617388e-06
  6.3366311437e-06 -1.0437124160e-05  5.7476079048e-07  7.9211316051e-06  1.6947489531e-06  6.8461723395e-06  2.4991383005e-06
 -1.2648010381e-05  2.9090919126e-06 -2.5114976786e-06  2.4445449807e-06  7.6049014612e-06 -2.2679924416e-06 -3.0122843889e-06
  1.9165259586e-06 -1.5962513662e-06 -2.5956115545e-07  1.8887545922e-06 -9.0567521564e-07  1.2202195831e-06  2.2825131913e-08
 -2.4949055021e-07 -9.9768568327e-07  1.5816594017e-06  9.7955961344e-09 -1.2023374033e-06  1.1877117319e-06  1.1700685639e-06
  9.9250375559e-07 -1.6117838336e-06  1.4428593606e-06 -1.3020612542e-07  4.8826650149e-07 -2.4825015616e-06  3.8500023502e-06
